Name,Nation,Position,OVR,PAC,SHO,PAS,DRI,DEF,PHY,team
Gonçalo Inácio,Portugal,CB,81,77.0,37.0,71.0,73.0,82.0,81.0,Portugal
Pedro Neto,Portugal,RM,80,91.0,76.0,74.0,82.0,40.0,68.0,Portugal
Gonçalo Ramos,Portugal,ST,80,73.0,79.0,64.0,77.0,48.0,79.0,Portugal
Matheus Nunes,Portugal,RB,79,85.0,70.0,76.0,79.0,73.0,76.0,Portugal
Diogo Dalot,Portugal,RB,79,85.0,63.0,74.0,77.0,76.0,78.0,Portugal
João Félix,Portugal,CAM,79,77.0,78.0,77.0,82.0,45.0,66.0,Portugal
Francisco Conceição,Portugal,RM,79,87.0,68.0,73.0,85.0,36.0,50.0,Portugal
António Silva,Portugal,CB,78,80.0,37.0,64.0,69.0,78.0,80.0,Portugal
José Sá,Portugal,GK,77,77.0,75.0,70.0,77.0,52.0,76.0,Portugal
Renato Veiga,Portugal,CB,76,73.0,60.0,73.0,72.0,75.0,82.0,Portugal
Rodrigo Mora,Portugal,CAM,76,77.0,66.0,74.0,79.0,40.0,41.0,Portugal
Gonçalo Guedes,Portugal,ST,75,76.0,76.0,70.0,78.0,37.0,66.0,Portugal
Vitinha,Portugal,CM,89,72.0,80.0,86.0,90.0,75.0,70.0,Portugal
Samu,Portugal,CM,73,73.0,69.0,72.0,74.0,59.0,65.0,Portugal
Paulinho,Portugal,ST,64,64.0,64.0,44.0,60.0,25.0,70.0,Portugal
Joshua Kimmich,Germany,CDM,89,72.0,74.0,89.0,84.0,83.0,79.0,Germany
Florian Wirtz,Germany,CAM,89,80.0,82.0,88.0,90.0,54.0,67.0,Germany
Jamal Musiala,Germany,CAM,88,80.0,82.0,80.0,90.0,66.0,65.0,Germany
Jonathan Tah,Germany,CB,87,63.0,38.0,60.0,63.0,87.0,86.0,Germany
Antonio Rüdiger,Germany,CB,86,79.0,55.0,72.0,70.0,84.0,86.0,Germany
Marc-André ter Stegen,Germany,GK,86,84.0,84.0,89.0,85.0,47.0,84.0,Germany
Nico Schlotterbeck,Germany,CB,85,74.0,60.0,75.0,73.0,85.0,82.0,Germany
Manuel Neuer,Germany,GK,84,81.0,81.0,90.0,81.0,31.0,86.0,Germany
Oliver Baumann,Germany,GK,83,83.0,81.0,78.0,83.0,39.0,80.0,Germany
Angelo Stiller,Germany,CDM,83,56.0,58.0,83.0,84.0,76.0,71.0,Germany
Leon Goretzka,Germany,CM,82,77.0,78.0,80.0,80.0,80.0,82.0,Germany
Felix Nmecha,Germany,CDM,82,82.0,74.0,73.0,81.0,80.0,86.0,Germany
David Raum,Germany,LB,82,86.0,61.0,80.0,79.0,74.0,78.0,Germany
Leroy Sané,Germany,RM,82,87.0,81.0,78.0,85.0,37.0,68.0,Germany
Serge Gnabry,Germany,LM,82,79.0,83.0,78.0,84.0,43.0,66.0,Germany
Kai Havertz,Germany,ST,82,72.0,79.0,78.0,81.0,48.0,74.0,Germany
Waldemar Anton,Germany,CB,82,69.0,47.0,67.0,66.0,84.0,84.0,Germany
Pascal Groß,Germany,CDM,80,48.0,75.0,84.0,79.0,72.0,76.0,Germany
Deniz Undav,Germany,ST,80,66.0,82.0,74.0,80.0,33.0,77.0,Germany
Anton Stach,Germany,CDM,79,70.0,68.0,75.0,72.0,78.0,80.0,Germany
Nick Woltemade,Germany,ST,79,67.0,78.0,65.0,79.0,41.0,74.0,Germany
Malick Thiaw,Germany,CB,78,72.0,47.0,69.0,72.0,78.0,80.0,Germany
Kevin Schade,Germany,LM,78,92.0,75.0,70.0,78.0,30.0,68.0,Germany
Chris Führich,Germany,LM,77,84.0,69.0,71.0,83.0,51.0,58.0,Germany
Nathaniel Brown,Germany,LB,77,83.0,53.0,71.0,77.0,71.0,51.0,Germany
Jamie Leweling,Germany,RM,75,83.0,71.0,65.0,78.0,46.0,72.0,Germany
Virgil van Dijk,Netherlands,CB,90,73.0,60.0,72.0,72.0,90.0,87.0,Netherlands
Frenkie de Jong,Netherlands,CM,87,82.0,71.0,85.0,87.0,78.0,77.0,Netherlands
Tijjani Reijnders,Netherlands,CM,86,79.0,79.0,82.0,85.0,77.0,77.0,Netherlands
Ryan Gravenberch,Netherlands,CDM,85,76.0,76.0,81.0,85.0,81.0,81.0,Netherlands
Denzel Dumfries,Netherlands,RB,84,84.0,70.0,75.0,79.0,79.0,84.0,Netherlands
Xavi Simons,Netherlands,CAM,84,77.0,77.0,80.0,87.0,61.0,70.0,Netherlands
Cody Gakpo,Netherlands,LM,84,83.0,82.0,80.0,83.0,47.0,74.0,Netherlands
Stefan de Vrij,Netherlands,CB,84,62.0,41.0,68.0,69.0,86.0,74.0,Netherlands
Jeremie Frimpong,Netherlands,RB,83,94.0,62.0,74.0,84.0,72.0,63.0,Netherlands
Nathan Aké,Netherlands,CB,83,72.0,53.0,72.0,75.0,84.0,74.0,Netherlands
Micky van de Ven,Netherlands,CB,82,90.0,49.0,64.0,72.0,82.0,80.0,Netherlands
Jurriën Timber,Netherlands,RB,82,76.0,48.0,72.0,77.0,82.0,80.0,Netherlands
Matthijs de Ligt,Netherlands,CB,82,62.0,61.0,62.0,67.0,82.0,83.0,Netherlands
Teun Koopmeiners,Netherlands,CAM,81,70.0,79.0,83.0,78.0,75.0,75.0,Netherlands
Quinten Timber,Netherlands,CM,80,77.0,78.0,76.0,80.0,74.0,83.0,Netherlands
Noa Lang,Netherlands,LW,80,80.0,77.0,73.0,84.0,50.0,68.0,Netherlands
Steven Bergwijn,Netherlands,LM,80,80.0,78.0,76.0,84.0,41.0,71.0,Netherlands
Jerdy Schouten,Netherlands,CDM,80,60.0,59.0,72.0,76.0,80.0,73.0,Netherlands
Jan Paul van Hecke,Netherlands,CB,80,67.0,46.0,72.0,70.0,80.0,78.0,Netherlands
Donyell Malen,Netherlands,RM,79,86.0,78.0,72.0,82.0,35.0,67.0,Netherlands
Bart Verbruggen,Netherlands,GK,78,79.0,76.0,76.0,81.0,56.0,75.0,Netherlands
Mark Flekken,Netherlands,GK,78,79.0,76.0,80.0,80.0,32.0,76.0,Netherlands
Jorrel Hato,Netherlands,LB,78,85.0,41.0,70.0,74.0,75.0,73.0,Netherlands
Wout Weghorst,Netherlands,ST,78,54.0,78.0,62.0,68.0,57.0,87.0,Netherlands
Brian Brobbey,Netherlands,ST,77,84.0,73.0,56.0,72.0,30.0,80.0,Netherlands
Justin Bijlow,Netherlands,GK,75,77.0,72.0,75.0,76.0,42.0,73.0,Netherlands
Thibaut Courtois,Belgium,GK,89,85.0,89.0,76.0,90.0,46.0,88.0,Belgium
Kevin De Bruyne,Belgium,CM,87,66.0,83.0,92.0,84.0,65.0,72.0,Belgium
Youri Tielemans,Belgium,CM,85,54.0,79.0,85.0,80.0,75.0,72.0,Belgium
Romelu Lukaku,Belgium,ST,84,79.0,82.0,75.0,75.0,41.0,84.0,Belgium
Matz Sels,Belgium,GK,83,82.0,80.0,79.0,83.0,36.0,83.0,Belgium
Loïs Openda,Belgium,ST,83,95.0,81.0,69.0,81.0,31.0,80.0,Belgium
Leandro Trossard,Belgium,LW,83,80.0,81.0,80.0,85.0,30.0,60.0,Belgium
Charles De Ketelaere,Belgium,CAM,82,70.0,79.0,80.0,83.0,56.0,68.0,Belgium
Dodi Lukébakio,Belgium,RM,82,87.0,81.0,76.0,83.0,31.0,64.0,Belgium
Yannick Carrasco,Belgium,LW,81,87.0,80.0,77.0,85.0,58.0,67.0,Belgium
Maxim De Cuyper,Belgium,LB,80,76.0,73.0,80.0,79.0,75.0,75.0,Belgium
Hans Vanaken,Belgium,CAM,80,45.0,79.0,84.0,77.0,60.0,78.0,Belgium
Jérémy Doku,Belgium,LW,80,91.0,71.0,72.0,87.0,32.0,68.0,Belgium
Arthur Theate,Belgium,CB,80,67.0,40.0,70.0,71.0,80.0,82.0,Belgium
Amadou Onana,Belgium,CDM,79,74.0,62.0,72.0,73.0,78.0,81.0,Belgium
Alexis Saelemaekers,Belgium,RM,79,80.0,67.0,75.0,81.0,66.0,63.0,Belgium
Zeno Debast,Belgium,CDM,78,70.0,56.0,76.0,74.0,77.0,76.0,Belgium
Senne Lammens,Belgium,GK,78,79.0,77.0,71.0,77.0,21.0,79.0,Belgium
Nicolas Raskin,Belgium,CDM,77,73.0,63.0,73.0,76.0,73.0,74.0,Belgium
Axel Witsel,Belgium,CB,77,31.0,63.0,76.0,74.0,79.0,66.0,Belgium
Thomas Meunier,Belgium,RB,76,63.0,74.0,72.0,71.0,75.0,81.0,Belgium
Timothy Castagne,Belgium,RB,76,68.0,57.0,70.0,72.0,74.0,71.0,Belgium
Brandon Mechele,Belgium,CB,76,49.0,40.0,55.0,56.0,80.0,78.0,Belgium
Wout Faes,Belgium,CB,73,52.0,39.0,54.0,60.0,73.0,75.0,Belgium
Joaquin Seys,Belgium,RB,72,81.0,35.0,67.0,69.0,67.0,66.0,Belgium
Nathan Ngoy,Belgium,CB,67,78.0,44.0,49.0,67.0,65.0,74.0,Belgium
Joško Gvardiol,Croatia,LB,84,78.0,71.0,75.0,78.0,84.0,82.0,Croatia
Mateo Kovačić,Croatia,CM,83,67.0,74.0,81.0,83.0,73.0,72.0,Croatia
Luka Modrić,Croatia,CM,83,68.0,74.0,86.0,86.0,70.0,62.0,Croatia
Ante Budimir,Croatia,ST,82,59.0,84.0,63.0,76.0,35.0,80.0,Croatia
Ivan Perišić,Croatia,RW,81,75.0,80.0,81.0,79.0,69.0,75.0,Croatia
Marcelo Brozović,Croatia,CDM,81,63.0,73.0,78.0,79.0,78.0,80.0,Croatia
Andrej Kramarić,Croatia,CAM,81,67.0,82.0,78.0,84.0,33.0,73.0,Croatia
Mario Pašalić,Croatia,CM,80,69.0,78.0,77.0,81.0,67.0,76.0,Croatia
Dominik Livaković,Croatia,GK,80,80.0,76.0,71.0,83.0,56.0,80.0,Croatia
Nikola Vlašić,Croatia,CAM,79,74.0,76.0,76.0,81.0,57.0,70.0,Croatia
Luka Sučić,Croatia,CM,78,76.0,76.0,78.0,77.0,68.0,72.0,Croatia
Lovro Majer,Croatia,CM,78,70.0,73.0,80.0,83.0,60.0,70.0,Croatia
Martin Baturina,Croatia,CAM,78,77.0,70.0,78.0,83.0,59.0,66.0,Croatia
Josip Stanišić,Croatia,CB,78,73.0,44.0,65.0,69.0,79.0,74.0,Croatia
Josip Šutalo,Croatia,CB,78,77.0,32.0,62.0,72.0,78.0,80.0,Croatia
Dominik Kotarski,Croatia,GK,77,79.0,72.0,76.0,80.0,46.0,73.0,Croatia
Kristijan Jakić,Croatia,CDM,76,72.0,62.0,65.0,68.0,76.0,80.0,Croatia
Petar Musa,Croatia,ST,76,82.0,75.0,61.0,71.0,41.0,81.0,Croatia
Nikola Moro,Croatia,CDM,75,66.0,72.0,74.0,73.0,70.0,72.0,Croatia
Petar Sučić,Croatia,CM,74,69.0,68.0,72.0,77.0,61.0,74.0,Croatia
Duje Ćaleta-Car,Croatia,CB,74,58.0,39.0,55.0,59.0,74.0,76.0,Croatia
Marin Pongračić,Croatia,CB,74,61.0,26.0,52.0,62.0,74.0,76.0,Croatia
Ivor Pandur,Croatia,GK,72,72.0,70.0,64.0,77.0,39.0,69.0,Croatia
Luka Vušković,Croatia,CB,72,58.0,59.0,57.0,58.0,70.0,77.0,Croatia
Martin Erlić,Croatia,CB,72,56.0,35.0,46.0,53.0,73.0,72.0,Croatia
Igor Matanović,Croatia,ST,71,68.0,69.0,55.0,67.0,34.0,74.0,Croatia
Yann Sommer,Switzerland,GK,87,83.0,82.0,85.0,89.0,50.0,87.0,Switzerland
Gregor Kobel,Switzerland,GK,86,87.0,83.0,64.0,87.0,44.0,86.0,Switzerland
Granit Xhaka,Switzerland,CDM,85,47.0,75.0,85.0,74.0,78.0,82.0,Switzerland
Denis Zakaria,Switzerland,CDM,82,80.0,67.0,74.0,77.0,80.0,85.0,Switzerland
Manuel Akanji,Switzerland,CB,82,74.0,48.0,69.0,73.0,82.0,81.0,Switzerland
Remo Freuler,Switzerland,CDM,81,58.0,72.0,76.0,77.0,77.0,74.0,Switzerland
Dan Ndoye,Switzerland,LM,79,89.0,72.0,70.0,81.0,62.0,68.0,Switzerland
Ardon Jashari,Switzerland,CDM,77,75.0,67.0,75.0,73.0,72.0,82.0,Switzerland
Breel Embolo,Switzerland,ST,77,78.0,75.0,70.0,75.0,51.0,80.0,Switzerland
Nico Elvedi,Switzerland,CB,77,70.0,39.0,63.0,65.0,78.0,76.0,Switzerland
Djibril Sow,Switzerland,CM,76,78.0,69.0,73.0,76.0,74.0,78.0,Switzerland
Noah Okafor,Switzerland,ST,76,86.0,76.0,71.0,80.0,31.0,69.0,Switzerland
Miro Muheim,Switzerland,LB,75,73.0,66.0,73.0,73.0,71.0,73.0,Switzerland
Ruben Vargas,Switzerland,LM,75,84.0,70.0,69.0,78.0,54.0,64.0,Switzerland
Vincent Sierro,Switzerland,CM,75,57.0,67.0,76.0,72.0,70.0,74.0,Switzerland
Ulisses Garcia,Switzerland,LB,75,79.0,49.0,66.0,71.0,70.0,74.0,Switzerland
Zeki Amdouni,Switzerland,ST,75,71.0,76.0,69.0,76.0,46.0,70.0,Switzerland
Michel Aebischer,Switzerland,CM,74,66.0,67.0,72.0,75.0,74.0,70.0,Switzerland
Fabian Rieder,Switzerland,CAM,74,74.0,69.0,71.0,75.0,51.0,62.0,Switzerland
Silvan Widmer,Switzerland,RB,72,73.0,62.0,70.0,71.0,70.0,72.0,Switzerland
Lucas Blondel,Switzerland,RB,72,79.0,61.0,61.0,71.0,68.0,70.0,Switzerland
Marvin Keller,Switzerland,GK,72,73.0,70.0,70.0,74.0,38.0,73.0,Switzerland
Eray Cömert,Switzerland,CB,72,66.0,49.0,61.0,55.0,72.0,76.0,Switzerland
Stefan Gartenmann,Switzerland,CB,72,63.0,33.0,62.0,63.0,73.0,78.0,Switzerland
Isaac Schmidt,Switzerland,LB,71,86.0,54.0,59.0,74.0,66.0,66.0,Switzerland
Luca Jaquez,Switzerland,CB,69,64.0,42.0,52.0,62.0,68.0,71.0,Switzerland
Erling Haaland,Norway,ST,90,86.0,91.0,70.0,80.0,45.0,88.0,Norway
Martin Ødegaard,Norway,CM,87,68.0,79.0,88.0,87.0,67.0,65.0,Norway
Alexander Sørloth,Norway,ST,84,77.0,82.0,71.0,76.0,36.0,85.0,Norway
Fredrik Aursnes,Norway,CM,80,74.0,71.0,78.0,80.0,77.0,82.0,Norway
Julian Ryerson,Norway,RB,79,74.0,63.0,71.0,76.0,77.0,82.0,Norway
Sander Berge,Norway,CDM,79,55.0,65.0,74.0,71.0,75.0,84.0,Norway
Jørgen Strand Larsen,Norway,ST,78,75.0,79.0,62.0,70.0,32.0,83.0,Norway
Patrick Berg,Norway,CDM,77,73.0,67.0,75.0,73.0,71.0,78.0,Norway
Mohamed Elyounoussi,Norway,RM,76,76.0,72.0,71.0,78.0,59.0,73.0,Norway
Ørjan Nyland,Norway,GK,76,76.0,75.0,77.0,75.0,47.0,74.0,Norway
Antonio Nusa,Norway,LM,76,89.0,72.0,68.0,81.0,41.0,63.0,Norway
Kristian Thorstvedt,Norway,CM,75,61.0,71.0,74.0,73.0,67.0,82.0,Norway
Kristoffer Ajer,Norway,RB,75,67.0,56.0,65.0,68.0,74.0,81.0,Norway
Andreas Hanche-Olsen,Norway,CB,75,70.0,38.0,57.0,63.0,75.0,79.0,Norway
Felix Horn Myhre,Norway,CM,74,72.0,67.0,71.0,74.0,69.0,71.0,Norway
Fredrik Bjørkan,Norway,LB,74,81.0,53.0,65.0,72.0,68.0,75.0,Norway
Joshua King,Norway,ST,74,76.0,74.0,70.0,75.0,38.0,74.0,Norway
Jens Petter Hauge,Norway,LW,74,80.0,69.0,69.0,75.0,40.0,64.0,Norway
Andreas Schjelderup,Norway,LW,74,80.0,68.0,68.0,80.0,35.0,57.0,Norway
David Møller Wolfe,Norway,LB,73,78.0,53.0,65.0,69.0,67.0,77.0,Norway
Torbjørn L. Heggem,Norway,CB,73,73.0,46.0,61.0,66.0,73.0,79.0,Norway
Marcus Pedersen,Norway,RB,72,89.0,49.0,68.0,71.0,64.0,66.0,Norway
Morten Thorsby,Norway,CM,72,55.0,62.0,69.0,71.0,72.0,75.0,Norway
Oscar Bobb,Norway,RW,72,79.0,65.0,71.0,77.0,33.0,41.0,Norway
Egil Selvik,Norway,GK,70,70.0,69.0,66.0,70.0,19.0,69.0,Norway
Viljar Myhra,Norway,GK,67,69.0,66.0,63.0,69.0,40.0,66.0,Norway
Scott McTominay,Scotland,CM,85,76.0,82.0,77.0,80.0,80.0,85.0,Scotland
Andrew Robertson,Scotland,LB,82,74.0,61.0,80.0,77.0,79.0,75.0,Scotland
John McGinn,Scotland,LM,81,69.0,77.0,78.0,80.0,77.0,83.0,Scotland
Callum McGregor,Scotland,CDM,79,77.0,76.0,78.0,80.0,72.0,78.0,Scotland
Ryan Christie,Scotland,CDM,79,69.0,70.0,77.0,78.0,74.0,76.0,Scotland
Lewis Ferguson,Scotland,CM,78,72.0,78.0,74.0,78.0,72.0,75.0,Scotland
Ryan Gauld,Scotland,LW,78,83.0,68.0,77.0,82.0,51.0,54.0,Scotland
Kieran Tierney,Scotland,LB,77,76.0,60.0,75.0,76.0,75.0,73.0,Scotland
Ché Adams,Scotland,ST,77,82.0,80.0,64.0,77.0,43.0,72.0,Scotland
Scott McKenna,Scotland,CB,75,60.0,32.0,51.0,56.0,76.0,80.0,Scotland
Jack Hendry,Scotland,CB,74,73.0,56.0,63.0,64.0,71.0,82.0,Scotland
Billy Gilmour,Scotland,CM,74,60.0,58.0,74.0,76.0,69.0,58.0,Scotland
John Souttar,Scotland,CB,73,73.0,48.0,63.0,70.0,72.0,77.0,Scotland
Angus Gunn,Scotland,GK,72,73.0,71.0,70.0,74.0,48.0,70.0,Scotland
Kenny McLean,Scotland,CDM,72,58.0,67.0,68.0,71.0,66.0,73.0,Scotland
George Hirst,Scotland,ST,72,73.0,71.0,55.0,66.0,43.0,74.0,Scotland
Anthony Ralston,Scotland,RB,71,76.0,59.0,69.0,70.0,64.0,78.0,Scotland
Nathan Patterson,Scotland,RB,71,71.0,46.0,63.0,70.0,70.0,69.0,Scotland
Grant Hanley,Scotland,CB,71,52.0,30.0,47.0,49.0,71.0,78.0,Scotland
Ross McCrorie,Scotland,RB,70,77.0,53.0,61.0,67.0,67.0,84.0,Scotland
Andy Irving,Scotland,CM,70,54.0,71.0,71.0,71.0,63.0,71.0,Scotland
Tommy Conway,Scotland,ST,70,81.0,70.0,56.0,70.0,24.0,60.0,Scotland
Max Johnston,Scotland,RB,68,81.0,41.0,61.0,62.0,62.0,72.0,Scotland
Lyndon Dykes,Scotland,ST,68,66.0,67.0,52.0,64.0,29.0,82.0,Scotland
Liam Kelly,Scotland,GK,67,68.0,66.0,67.0,69.0,33.0,66.0,Scotland
Scott Bain,Scotland,GK,66,65.0,66.0,67.0,70.0,53.0,61.0,Scotland
Konrad Laimer,Austria,RB,82,82.0,69.0,76.0,75.0,81.0,76.0,Austria
David Alaba,Austria,CB,82,68.0,71.0,82.0,79.0,82.0,75.0,Austria
Karim Adeyemi,Germany,RM,81,96.0,76.0,72.0,82.0,36.0,69.0,Austria
Marcel Sabitzer,Austria,CDM,80,74.0,80.0,80.0,80.0,76.0,76.0,Austria
Xaver Schlager,Austria,CDM,80,69.0,70.0,74.0,78.0,75.0,78.0,Austria
Stefan Posch,Austria,RB,79,75.0,55.0,68.0,66.0,80.0,74.0,Austria
Kevin Danso,Austria,CB,79,73.0,32.0,57.0,62.0,78.0,83.0,Austria
Philipp Lienhart,Austria,CB,79,67.0,28.0,59.0,64.0,81.0,78.0,Austria
Romano Schmid,Austria,CAM,78,77.0,67.0,78.0,83.0,56.0,58.0,Austria
Nicolas Seiwald,Austria,CDM,77,72.0,62.0,74.0,74.0,74.0,76.0,Austria
Patrick Wimmer,Austria,CAM,77,84.0,69.0,72.0,81.0,49.0,73.0,Austria
Marco Friedl,Austria,CB,77,75.0,44.0,64.0,69.0,79.0,77.0,Austria
Christoph Baumgartner,Austria,CAM,77,74.0,72.0,72.0,79.0,47.0,63.0,Austria
Valentino Lazaro,Austria,RM,76,71.0,67.0,76.0,76.0,71.0,65.0,Austria
Phillipp Mwene,Austria,LB,76,78.0,55.0,69.0,75.0,70.0,70.0,Austria
Kevin Stöger,Austria,CAM,76,55.0,71.0,81.0,77.0,64.0,61.0,Austria
Florian Grillitsch,Austria,CM,75,63.0,59.0,74.0,74.0,72.0,66.0,Austria
Marco Grüll,Austria,LM,75,79.0,75.0,69.0,76.0,36.0,68.0,Austria
Maximilian Wöber,Austria,CB,75,64.0,52.0,67.0,64.0,75.0,76.0,Austria
David Affengruber,Austria,CB,75,73.0,41.0,56.0,69.0,75.0,83.0,Austria
Michael Gregoritsch,Austria,ST,75,37.0,77.0,68.0,68.0,42.0,76.0,Austria
Alexander Prass,Austria,LB,74,74.0,65.0,74.0,75.0,69.0,74.0,Austria
Alexander Schlager,Austria,GK,73,72.0,71.0,69.0,76.0,46.0,73.0,Austria
Patrick Pentz,Austria,GK,72,71.0,70.0,70.0,74.0,53.0,70.0,Austria
Tobias Lawal,Austria,GK,72,77.0,68.0,67.0,74.0,30.0,70.0,Austria
Alessandro Schöpf,Austria,CM,68,67.0,62.0,67.0,69.0,60.0,70.0,Austria
Edin Džeko,Bosnia and Herzegovina,ST,81,55.0,82.0,74.0,77.0,40.0,72.0,Bosnia&Herz
Ermedin Demirović,Bosnia and Herzegovina,ST,80,72.0,81.0,73.0,78.0,42.0,78.0,Bosnia&Herz
Sead Kolašinac,Bosnia and Herzegovina,CB,79,61.0,63.0,68.0,69.0,79.0,82.0,Bosnia&Herz
Nikola Vasilj,Bosnia and Herzegovina,GK,77,77.0,72.0,65.0,79.0,34.0,77.0,Bosnia&Herz
Anel Ahmedhodžić,Bosnia and Herzegovina,CB,74,72.0,41.0,59.0,61.0,74.0,78.0,Bosnia&Herz
Amar Dedić,Bosnia and Herzegovina,RB,73,83.0,58.0,68.0,74.0,66.0,74.0,Bosnia&Herz
Amir Hadžiahmetović,Bosnia and Herzegovina,CDM,73,65.0,60.0,73.0,72.0,70.0,73.0,Bosnia&Herz
Haris Tabaković,Bosnia and Herzegovina,ST,73,60.0,73.0,52.0,65.0,29.0,80.0,Bosnia&Herz
Armin Gigović,Bosnia and Herzegovina,CM,72,65.0,61.0,70.0,74.0,60.0,74.0,Bosnia&Herz
Denis Huseinbašić,Bosnia and Herzegovina,CM,72,67.0,62.0,65.0,73.0,64.0,71.0,Bosnia&Herz
Amar Memić,Bosnia and Herzegovina,RM,72,81.0,69.0,68.0,73.0,48.0,61.0,Bosnia&Herz
Adrian Barišić,Bosnia and Herzegovina,CB,72,56.0,27.0,45.0,41.0,74.0,77.0,Bosnia&Herz
Milan Đurić,Bosnia and Herzegovina,ST,71,33.0,71.0,55.0,61.0,32.0,82.0,Bosnia&Herz
Vladan Kovacević,Bosnia and Herzegovina,GK,70,73.0,70.0,69.0,69.0,37.0,71.0,Bosnia&Herz
Asmir Begović,Bosnia and Herzegovina,GK,70,70.0,70.0,65.0,67.0,26.0,73.0,Bosnia&Herz
Tarik Muharemović,Bosnia and Herzegovina,CB,70,59.0,23.0,47.0,56.0,73.0,67.0,Bosnia&Herz
Samed Baždar,Bosnia and Herzegovina,ST,69,70.0,66.0,70.0,74.0,40.0,63.0,Bosnia&Herz
Luka Kulenović,Bosnia and Herzegovina,ST,69,62.0,68.0,45.0,63.0,26.0,72.0,Bosnia&Herz
Nikola Katić,Bosnia and Herzegovina,CB,69,51.0,35.0,45.0,53.0,68.0,79.0,Bosnia&Herz
Dženis Burnić,Bosnia and Herzegovina,CM,68,76.0,58.0,66.0,71.0,62.0,67.0,Bosnia&Herz
